-- Merging decision tree log ---
manifest
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:1-31:12
	package
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
	android:targetSdkVersion
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:11:9-38
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:10:9-35
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
application
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:13:5-29:19
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
	android:label
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:15:7-33
	android:icon
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:17:7-41
	android:theme
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:18:7-38
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:14:7-38
activity#com.starterkit.MainActivity
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:22:9-79
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:25:13-73
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:28:7-84
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:28:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [StarterKit:react-native-google-analytics-bridge:unspecified] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\StarterKit\react-native-google-analytics-bridge\unspecified\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
